20130117:0710,0.0,0.0,0.0,0.0,-5.09,2.41,0.0
20130117:0810,12.85,41.52,1.1,7.14,-5.07,2.48,0.0
20130117:0910,11.92,80.99,2.18,13.54,-4.78,2.48,0.0
20130117:1010,39.28,128.96,3.53,18.04,-4.46,2.55,0.0
20130117:1110,55.03,154.18,4.26,20.24,-3.92,2.76,0.0
20130117:1210,0.0,59.12,1.57,19.9,-3.52,2.76,0.0
20130117:1310,32.16,117.47,3.21,17.07,-3.16,2.76,0.0
20130117:1410,12.64,69.6,1.87,12.04,-3.09,2.69,0.0
20130117:1510,5.3,24.55,0.66,5.23,-3.11,2.21,0.0
20130117:1610,0.0,0.0,0.0,0.0,-3.25,2.14,0.0
20130117:1710,0.0,0.0,0.0,0.0,-3.31,2.0,0.0
20130117:1810,0.0,0.0,0.0,0.0,-3.37,2.0,0.0
20130117:1910,0.0,0.0,0.0,0.0,-4.05,1.72,0.0
20130117:2010,0.0,0.0,0.0,0.0,-4.1,1.59,0.0
20130117:2110,0.0,0.0,0.0,0.0,-4.24,1.52,0.0
20130117:2210,0.0,0.0,0.0,0.0,-4.38,1.38,0.0
20130117:2310,0.0,0.0,0.0,0.0,-4.5,1.24,0.0
20130118:0010,0.0,0.0,0.0,0.0,-4.76,1.17,0.0
20130118:0110,0.0,0.0,0.0,0.0,-5.23,1.31,0.0
20130118:0210,0.0,0.0,0.0,0.0,-5.74,1.38,0.0
20130118:0310,0.0,0.0,0.0,0.0,-6.13,1.24,0.0
20130118:0410,0.0,0.0,0.0,0.0,-6.86,1.45,0.0
20130118:0510,0.0,0.0,0.0,0.0,-7.15,1.31,0.0
20130118:0610,0.0,0.0,0.0,0.0,-7.61,1.45,0.0
20130118:0710,0.0,0.0,0.0,0.0,-6.7,1.17,0.0
20130118:0810,42.07,53.93,1.4,7.28,-5.64,0.9,0.0
20130118:0910,26.55,91.47,2.48,13.69,-5.21,0.9,0.0
20130118:1010,0.0,80.29,2.13,18.21,-5.48,1.24,0.0
20130118:1110,32.28,142.21,3.88,20.43,-3.08,1.59,0.0
20130118:1210,0.0,77.65,2.06,20.11,-2.68,2.0,0.0
20130118:1310,0.0,74.12,1.97,17.29,-2.53,2.21,0.0
20130118:1410,3.12,56.99,1.52,12.25,-2.45,2.21,0.0
20130118:1510,107.47,48.53,1.29,5.44,-2.65,1.79,0.0
20130118:1610,0.0,0.0,0.0,0.0,-3.11,1.66,0.0
20130118:1710,0.0,0.0,0.0,0.0,-4.02,2.07,0.0
20130118:1810,0.0,0.0,0.0,0.0,-4.81,2.21,0.0
20130118:1910,0.0,0.0,0.0,0.0,-4.16,2.14,0.0
20130118:2010,0.0,0.0,0.0,0.0,-4.25,2.34,0.0
20130118:2110,0.0,0.0,0.0,0.0,-4.73,2.28,0.0
20130118:2210,0.0,0.0,0.0,0.0,-5.49,2.28,0.0
20130118:2310,0.0,0.0,0.0,0.0,-6.03,2.41,0.0
20130119:0010,0.0,0.0,0.0,0.0,-6.46,2.41,0.0
20130119:0110,0.0,0.0,0.0,0.0,-6.56,2.28,0.0
20130119:0210,0.0,0.0,0.0,0.0,-6.47,2.28,0.0
20130119:0310,0.0,0.0,0.0,0.0,-6.14,2.34,0.0
20130119:0410,0.0,0.0,0.0,0.0,-5.96,2.28,0.0
20130119:0510,0.0,0.0,0.0,0.0,-5.57,2.28,0.0
20130119:0610,0.0,0.0,0.0,0.0,-5.43,2.28,0.0
20130119:0710,0.0,0.0,0.0,0.0,-4.69,2.14,0.0
20130119:0810,8.26,37.72,1.01,7.42,-4.46,2.28,0.0
20130119:0910,20.44,90.05,2.43,13.85,-3.95,2.69,0.0
20130119:1010,36.08,130.86,3.58,18.4,-3.23,2.41,0.0
20130119:1110,14.79,128.32,3.46,20.63,-2.49,2.34,0.0
20130119:1210,0.0,80.29,2.13,20.33,-1.8,2.34,0.0
20130119:1310,0.0,59.12,1.57,17.51,-1.35,2.55,0.0
20130119:1410,61.47,98.63,2.69,12.47,-1.29,2.62,0.0
20130119:1510,69.26,44.35,1.17,5.65,-1.72,2.28,0.0
20130119:1610,0.0,0.0,0.0,0.0,-2.8,2.41,0.0
20130119:1710,0.0,0.0,0.0,0.0,-3.78,2.48,0.0
20130119:1810,0.0,0.0,0.0,0.0,-4.38,2.48,0.0
20130119:1910,0.0,0.0,0.0,0.0,-4.49,2.28,0.0
20130119:2010,0.0,0.0,0.0,0.0,-4.63,2.41,0.0
20130119:2110,0.0,0.0,0.0,0.0,-4.67,2.41,0.0
20130119:2210,0.0,0.0,0.0,0.0,-4.34,2.21,0.0
20130119:2310,0.0,0.0,0.0,0.0,-4.09,2.07,0.0
20130120:0010,0.0,0.0,0.0,0.0,-3.85,2.0,0.0
20130120:0110,0.0,0.0,0.0,0.0,-3.63,1.93,0.0
20130120:0210,0.0,0.0,0.0,0.0,-3.4,2.14,0.0
20130120:0310,0.0,0.0,0.0,0.0,-3.33,2.28,0.0
20130120:0410,0.0,0.0,0.0,0.0,-3.26,2.14,0.0
20130120:0510,0.0,0.0,0.0,0.0,-3.23,2.07,0.0
20130120:0610,0.0,0.0,0.0,0.0,-3.21,2.21,0.0
20130120:0710,0.0,0.0,0.0,0.0,-3.48,2.21,0.0
20130120:0810,85.15,66.87,1.73,7.56,-3.04,1.86,0.0
20130120:0910,141.54,130.35,3.7,14.02,-2.7,1.93,0.0
20130120:1010,40.89,134.68,3.7,18.58,-1.82,2.34,0.0
20130120:1110,0.0,100.59,2.67,20.84,-0.91,1.93,0.0
20130120:1210,29.51,139.68,3.81,20.55,-0.19,1.45,0.0
20130120:1310,57.3,136.21,3.77,17.73,0.5,1.59,0.0
20130120:1410,6.06,69.1,1.85,12.69,0.45,1.52,0.0
20130120:1510,0.0,13.24,0.35,5.87,-0.18,1.45,0.0
20130120:1610,0.0,0.0,0.0,0.0,-1.23,1.72,0.0
20130120:1710,0.0,0.0,0.0,0.0,-1.72,1.79,0.0
20130120:1810,0.0,0.0,0.0,0.0,-1.86,1.72,0.0
20130120:1910,0.0,0.0,0.0,0.0,-3.14,1.66,0.0
20130120:2010,0.0,0.0,0.0,0.0,-3.42,1.52,0.0
20130120:2110,0.0,0.0,0.0,0.0,-3.06,1.17,0.0
20130120:2210,0.0,0.0,0.0,0.0,-2.45,0.62,0.0
20130120:2310,0.0,0.0,0.0,0.0,-1.68,0.28,0.0
20130121:0010,0.0,0.0,0.0,0.0,-1.32,0.69,0.0
20130121:0110,0.0,0.0,0.0,0.0,-1.39,1.1,0.0
20130121:0210,0.0,0.0,0.0,0.0,-1.4,1.24,0.0
20130121:0310,0.0,0.0,0.0,0.0,-1.63,1.24,0.0
20130121:0410,0.0,0.0,0.0,0.0,-1.78,1.1,0.0
20130121:0510,0.0,0.0,0.0,0.0,-1.96,0.9,0.0
20130121:0610,0.0,0.0,0.0,0.0,-2.29,0.83,0.0
20130121:0710,0.0,0.0,0.0,0.0,-2.54,0.28,0.0
20130121:0810,0.0,0.0,0.0,0.0,-2.67,0.48,0.0
20130121:0910,0.0,0.0,0.0,0.0,-2.21,0.41,0.0
20130121:1010,0.0,78.53,2.08,18.78,-1.37,0.41,0.0
20130121:1110,0.0,95.29,2.53,21.06,-0.36,0.48,0.0
20130121:1210,2.44,108.07,2.88,20.77,0.19,0.55,0.0
20130121:1310,0.0,60.88,1.61,17.96,0.47,0.69,0.0
20130121:1410,0.0,48.53,1.29,12.92,0.71,0.76,0.0
20130121:1510,55.6,47.9,1.22,6.09,1.13,0.34,0.0
20130121:1610,0.0,0.0,0.0,0.0,0.27,1.52,0.0
20130121:1710,0.0,0.0,0.0,0.0,-1.1,1.66,0.0
20130121:1810,0.0,0.0,0.0,0.0,-2.03,1.59,0.0
20130121:1910,0.0,0.0,0.0,0.0,-1.56,1.72,0.0
20130121:2010,0.0,0.0,0.0,0.0,-1.32,1.72,0.0
20130121:2110,0.0,0.0,0.0,0.0,-1.12,1.72,0.0
20130121:2210,0.0,0.0,0.0,0.0,-0.85,1.79,0.0
20130121:2310,0.0,0.0,0.0,0.0,-0.56,1.79,0.0
20130122:0010,0.0,0.0,0.0,0.0,-0.73,1.86,0.0
20130122:0110,0.0,0.0,0.0,0.0,-0.98,1.86,0.0
20130122:0210,0.0,0.0,0.0,0.0,-0.69,1.79,0.0
20130122:0310,0.0,0.0,0.0,0.0,-0.46,1.86,0.0
20130122:0410,0.0,0.0,0.0,0.0,-0.22,1.93,0.0
20130122:0510,0.0,0.0,0.0,0.0,-0.24,2.0,0.0
20130122:0610,0.0,0.0,0.0,0.0,-0.25,2.0,0.0
20130122:0710,0.0,0.0,0.0,0.0,0.14,1.86,0.0
20130122:0810,27.32,52.92,1.4,7.87,0.57,1.72,0.0
20130122:0910,11.31,83.41,2.25,14.37,0.96,1.66,0.0
20130122:1010,0.0,52.06,1.38,18.98,2.02,2.28,0.0
20130122:1110,0.0,58.23,1.54,21.28,2.09,2.69,0.0
20130122:1210,0.0,49.41,1.31,21.0,2.07,2.41,0.0
20130122:1310,0.0,41.47,1.1,18.2,1.95,2.21,0.0
20130122:1410,0.0,24.71,0.66,13.16,1.61,1.72,0.0
20130122:1510,4.49,29.92,0.8,6.32,1.09,1.31,0.0
20130122:1610,0.0,0.0,0.0,0.0,0.51,1.03,0.0
20130122:1710,0.0,0.0,0.0,0.0,0.52,0.55,0.0
20130122:1810,0.0,0.0,0.0,0.0,0.03,0.34,0.0
20130122:1910,0.0,0.0,0.0,0.0,-1.79,1.17,0.0
20130122:2010,0.0,0.0,0.0,0.0,-2.29,1.24,0.0
20130122:2110,0.0,0.0,0.0,0.0,-3.24,1.31,0.0
20130122:2210,0.0,0.0,0.0,0.0,-4.18,1.31,0.0
20130122:2310,0.0,0.0,0.0,0.0,-4.98,1.17,0.0
20130123:0010,0.0,0.0,0.0,0.0,-5.2,1.24,0.0
20130123:0110,0.0,0.0,0.0,0.0,-5.21,1.17,0.0
20130123:0210,0.0,0.0,0.0,0.0,-5.42,1.17,0.0
20130123:0310,0.0,0.0,0.0,0.0,-6.02,1.17,0.0
20130123:0410,0.0,0.0,0.0,0.0,-5.67,1.17,0.0
20130123:0510,0.0,0.0,0.0,0.0,-5.05,1.1,0.0
20130123:0610,0.0,0.0,0.0,0.0,-4.54,1.1,0.0
20130123:0710,0.0,0.0,0.0,0.0,-2.44,0.69,0.0
20130123:0810,45.92,60.07,1.59,8.04,-2.24,0.55,0.0
20130123:0910,27.95,99.8,2.71,14.56,-1.63,0.48,0.0
20130123:1010,7.47,109.96,2.95,19.19,-1.17,0.14,0.0
20130123:1110,310.5,207.41,6.76,21.5,0.11,0.69,0.0
20130123:1210,160.72,193.37,5.66,21.24,0.65,1.24,0.0
20130123:1310,83.47,150.63,4.23,18.44,1.11,1.38,0.0
20130123:1410,14.53,81.54,2.2,13.39,1.16,1.52,0.0
20130123:1510,8.7,33.4,0.89,6.55,0.9,1.52,0.0
20130123:1610,0.0,0.0,0.0,0.0,0.46,1.38,0.0
20130123:1710,0.0,0.0,0.0,0.0,0.07,1.31,0.0
20130123:1810,0.0,0.0,0.0,0.0,-0.51,1.17,0.0
20130123:1910,0.0,0.0,0.0,0.0,-0.92,0.97,0.0
20130123:2010,0.0,0.0,0.0,0.0,-0.84,1.03,0.0
20130123:2110,0.0,0.0,0.0,0.0,-0.79,1.24,0.0
20130123:2210,0.0,0.0,0.0,0.0,-1.04,1.24,0.0
20130123:2310,0.0,0.0,0.0,0.0,-1.15,1.1,0.0
20130124:0010,0.0,0.0,0.0,0.0,-1.26,1.03,0.0
20130124:0110,0.0,0.0,0.0,0.0,-1.33,1.17,0.0
20130124:0210,0.0,0.0,0.0,0.0,-1.49,1.24,0.0
20130124:0310,0.0,0.0,0.0,0.0,-1.5,1.45,0.0
20130124:0410,0.0,0.0,0.0,0.0,-1.66,1.52,0.0
20130124:0510,0.0,0.0,0.0,0.0,-1.77,1.52,0.0
20130124:0610,0.0,0.0,0.0,0.0,-2.21,1.52,0.0
20130124:0710,0.0,0.0,0.0,0.0,-2.05,1.45,0.0
20130124:0810,11.25,45.46,1.22,8.21,-1.92,1.52,0.0
20130124:0910,0.0,67.94,1.8,14.75,-1.82,1.79,0.0
20130124:1010,0.0,52.94,1.4,19.41,-1.39,1.93,0.0
20130124:1110,0.0,54.71,1.45,21.73,-0.74,2.0,0.0
20130124:1210,14.27,133.48,3.6,21.48,-0.63,1.86,0.0
20130124:1310,62.61,145.38,4.05,18.68,-0.51,1.93,0.0
20130124:1410,25.78,92.22,2.5,13.63,-0.67,2.0,0.0
20130124:1510,33.77,46.27,1.22,6.79,-0.89,2.14,0.0
20130124:1610,0.0,0.0,0.0,0.0,-1.71,2.14,0.0
20130124:1710,0.0,0.0,0.0,0.0,-2.28,2.28,0.0
20130124:1810,0.0,0.0,0.0,0.0,-2.98,2.14,0.0
20130124:1910,0.0,0.0,0.0,0.0,-2.98,2.34,0.0
20130124:2010,0.0,0.0,0.0,0.0,-3.31,2.0,0.0
20130124:2110,0.0,0.0,0.0,0.0,-3.57,1.86,0.0
20130124:2210,0.0,0.0,0.0,0.0,-3.97,1.86,0.0
20130124:2310,0.0,0.0,0.0,0.0,-4.46,1.79,0.0
20130125:0010,0.0,0.0,0.0,0.0,-4.74,1.79,0.0
20130125:0110,0.0,0.0,0.0,0.0,-4.99,1.79,0.0
20130125:0210,0.0,0.0,0.0,0.0,-5.33,1.59,0.0
20130125:0310,0.0,0.0,0.0,0.0,-5.96,1.38,0.0
20130125:0410,0.0,0.0,0.0,0.0,-6.52,1.24,0.0
20130125:0510,0.0,0.0,0.0,0.0,-6.69,1.24,0.0
20130125:0610,0.0,0.0,0.0,0.0,-7.17,1.38,0.0
20130125:0710,0.0,0.0,0.0,0.0,-6.82,1.66,0.0
20130125:0810,25.74,56.07,1.5,8.39,-6.2,1.45,0.0
20130125:0910,5.46,82.2,2.2,14.95,-5.47,1.31,0.0
20130125:1010,0.0,93.53,2.48,19.63,-3.58,1.1,0.0
20130125:1110,25.85,147.6,4.02,21.97,-2.99,1.03,0.0
20130125:1210,2.36,113.35,3.02,21.73,-2.71,0.97,0.0
20130125:1310,12.4,115.43,3.11,18.93,-2.55,0.9,0.0
20130125:1410,2.82,65.76,1.75,13.88,-2.51,0.83,0.0
20130125:1510,8.2,36.87,0.98,7.02,-2.57,0.83,0.0
20130125:1610,0.0,0.0,0.0,0.0,-2.63,1.03,0.0
20130125:1710,0.0,0.0,0.0,0.0,-3.28,1.03,0.0
20130125:1810,0.0,0.0,0.0,0.0,-3.23,0.9,0.0
20130125:1910,0.0,0.0,0.0,0.0,-4.92,1.45,0.0
20130125:2010,0.0,0.0,0.0,0.0,-5.74,1.66,0.0
20130125:2110,0.0,0.0,0.0,0.0,-5.71,1.59,0.0
20130125:2210,0.0,0.0,0.0,0.0,-6.05,1.66,0.0
20130125:2310,0.0,0.0,0.0,0.0,-6.69,1.86,0.0
20130126:0010,0.0,0.0,0.0,0.0,-7.72,2.07,0.0
20130126:0110,0.0,0.0,0.0,0.0,-7.88,2.0,0.0
20130126:0210,0.0,0.0,0.0,0.0,-8.52,2.07,0.0
20130126:0310,0.0,0.0,0.0,0.0,-9.2,2.14,0.0
20130126:0410,0.0,0.0,0.0,0.0,-9.15,2.07,0.0
20130126:0510,0.0,0.0,0.0,0.0,-8.55,1.86,0.0
20130126:0610,0.0,0.0,0.0,0.0,-7.7,1.72,0.0
20130126:0710,0.0,0.0,0.0,0.0,-9.32,2.14,0.0
20130126:0810,43.25,62.9,1.68,8.57,-10.63,2.55,0.0
20130126:0910,24.3,101.51,2.76,15.16,-9.13,2.83,0.0
20130126:1010,0.0,83.82,2.22,19.85,-5.44,2.55,0.0
20130126:1110,0.0,82.94,2.2,22.22,-2.49,1.93,0.0
20130126:1210,18.71,141.53,3.84,21.99,-1.23,1.38,0.0
20130126:1310,169.38,176.08,5.22,19.19,-0.57,1.1,0.0
20130126:1410,83.55,117.06,3.28,14.13,-0.2,1.24,0.0
20130126:1510,7.96,38.61,1.03,7.26,-0.78,1.45,0.0
20130126:1610,0.0,0.0,0.0,0.0,-1.54,1.86,0.0
20130126:1710,0.0,0.0,0.0,0.0,-2.41,1.93,0.0
20130126:1810,0.0,0.0,0.0,0.0,-3.41,1.79,0.0
20130126:1910,0.0,0.0,0.0,0.0,-5.73,1.86,0.0
20130126:2010,0.0,0.0,0.0,0.0,-6.32,1.93,0.0
20130126:2110,0.0,0.0,0.0,0.0,-5.55,1.79,0.0
20130126:2210,0.0,0.0,0.0,0.0,-4.98,1.86,0.0
20130126:2310,0.0,0.0,0.0,0.0,-3.96,2.0,0.0
20130127:0010,0.0,0.0,0.0,0.0,-2.91,2.0,0.0
20130127:0110,0.0,0.0,0.0,0.0,-2.3,1.93,0.0
20130127:0210,0.0,0.0,0.0,0.0,-2.53,1.93,0.0
20130127:0310,0.0,0.0,0.0,0.0,-2.98,1.86,0.0
20130127:0410,0.0,0.0,0.0,0.0,-2.89,1.93,0.0
20130127:0510,0.0,0.0,0.0,0.0,-3.34,2.0,0.0
20130127:0610,0.0,0.0,0.0,0.0,-3.76,1.86,0.0
20130127:0710,0.0,0.0,0.0,0.0,-2.85,2.48,0.0
20130127:0810,144.79,83.91,2.34,8.76,-2.81,2.34,0.0
20130127:0910,29.35,104.38,2.85,15.37,-1.38,2.07,0.0
20130127:1010,16.81,127.89,3.46,20.09,1.26,2.07,0.0
20130127:1110,60.07,172.84,4.82,22.47,2.97,2.21,0.0
20130127:1210,0.0,104.12,2.76,22.25,3.92,2.07,0.0
20130127:1310,60.75,150.09,4.19,19.45,4.49,2.34,0.0
20130127:1410,0.0,41.47,1.1,14.38,4.42,2.21,0.0
20130127:1510,15.47,43.76,1.17,7.51,4.14,2.41,0.0
20130127:1610,0.0,0.0,0.0,0.0,3.61,2.76,0.0
20130127:1710,0.0,0.0,0.0,0.0,2.9,3.1,0.0
20130127:1810,0.0,0.0,0.0,0.0,2.57,3.03,0.0
20130127:1910,0.0,0.0,0.0,0.0,1.95,2.55,0.0
20130127:2010,0.0,0.0,0.0,0.0,1.94,2.48,0.0
20130127:2110,0.0,0.0,0.0,0.0,2.07,2.41,0.0
20130127:2210,0.0,0.0,0.0,0.0,2.1,2.0,0.0
20130127:2310,0.0,0.0,0.0,0.0,1.84,1.52,0.0
20130128:0010,0.0,0.0,0.0,0.0,1.71,1.52,0.0
20130128:0110,0.0,0.0,0.0,0.0,1.6,1.52,0.0
20130128:0210,0.0,0.0,0.0,0.0,1.57,1.72,0.0
20130128:0310,0.0,0.0,0.0,0.0,1.5,1.66,0.0
20130128:0410,0.0,0.0,0.0,0.0,1.41,1.59,0.0
20130128:0510,0.0,0.0,0.0,0.0,1.25,1.79,0.0
20130128:0610,0.0,0.0,0.0,0.0,1.22,1.86,0.0
20130128:0710,0.0,0.0,0.0,0.0,1.3,1.86,0.0
20130128:0810,155.71,85.39,2.43,8.96,1.46,1.86,0.0
20130128:0910,155.56,143.23,4.21,15.59,1.91,1.66,0.0
20130128:1010,254.61,193.44,6.13,20.33,2.82,1.86,0.0
20130128:1110,588.78,172.78,8.52,22.72,3.76,2.07,0.0
20130128:1210,691.71,135.93,8.87,22.51,4.59,2.48,0.0
20130128:1310,209.29,185.04,5.66,19.72,5.07,2.97,0.0
20130128:1410,16.25,90.71,2.46,14.64,5.18,3.31,0.0
20130128:1510,26.33,50.75,1.36,7.76,4.33,2.69,0.0
20130128:1610,0.0,0.0,0.0,0.0,3.54,2.62,0.0
20130128:1710,0.0,0.0,0.0,0.0,3.52,2.69,0.0
20130128:1810,0.0,0.0,0.0,0.0,3.28,2.83,0.0
20130128:1910,0.0,0.0,0.0,0.0,3.38,3.03,0.0
20130128:2010,0.0,0.0,0.0,0.0,3.27,3.38,0.0
20130128:2110,0.0,0.0,0.0,0.0,2.96,3.66,0.0
20130128:2210,0.0,0.0,0.0,0.0,2.7,3.79,0.0
20130128:2310,0.0,0.0,0.0,0.0,2.48,3.86,0.0
20130129:0010,0.0,0.0,0.0,0.0,2.41,4.0,0.0
20130129:0110,0.0,0.0,0.0,0.0,2.52,4.34,0.0
20130129:0210,0.0,0.0,0.0,0.0,3.16,4.69,0.0
20130129:0310,0.0,0.0,0.0,0.0,3.91,5.17,0.0
20130129:0410,0.0,0.0,0.0,0.0,4.02,5.24,0.0
20130129:0510,0.0,0.0,0.0,0.0,4.1,5.17,0.0
20130129:0610,0.0,0.0,0.0,0.0,4.09,5.45,0.0
20130129:0710,0.0,0.0,0.0,0.0,4.51,5.72,0.0
20130129:0810,6.78,48.04,1.29,9.16,4.67,5.66,0.0
20130129:0910,0.0,71.47,1.9,15.81,5.25,5.31,0.0
20130129:1010,7.07,115.12,3.09,20.57,5.78,5.31,0.0
20130129:1110,31.8,158.65,4.35,22.99,6.19,5.38,0.0
20130129:1210,2.28,114.2,3.04,22.78,6.64,5.31,0.0
20130129:1310,0.0,85.59,2.27,19.98,6.77,5.45,0.0
20130129:1410,0.0,43.23,1.15,14.9,6.75,5.45,0.0
20130129:1510,0.0,28.23,0.75,8.01,6.74,5.17,0.0
20130129:1610,0.0,0.0,0.0,0.0,6.81,5.17,0.0
20130129:1710,0.0,0.0,0.0,0.0,6.85,5.31,0.0
20130129:1810,0.0,0.0,0.0,0.0,6.92,5.31,0.0
20130129:1910,0.0,0.0,0.0,0.0,6.67,5.24,0.0
20130129:2010,0.0,0.0,0.0,0.0,6.77,5.24,0.0
20130129:2110,0.0,0.0,0.0,0.0,7.04,5.31,0.0
20130129:2210,0.0,0.0,0.0,0.0,7.38,5.31,0.0
20130129:2310,0.0,0.0,0.0,0.0,7.77,5.17,0.0
20130130:0010,0.0,0.0,0.0,0.0,8.09,5.24,0.0
20130130:0110,0.0,0.0,0.0,0.0,8.42,5.31,0.0
20130130:0210,0.0,0.0,0.0,0.0,8.68,5.17,0.0
20130130:0310,0.0,0.0,0.0,0.0,8.93,5.1,0.0
20130130:0410,0.0,0.0,0.0,0.0,9.14,5.31,0.0
20130130:0510,0.0,0.0,0.0,0.0,9.52,5.79,0.0
20130130:0610,0.0,0.0,0.0,0.0,9.73,5.72,0.0
20130130:0710,0.0,0.0,0.0,0.0,10.22,5.79,0.0
20130130:0810,73.07,77.11,2.11,9.37,10.77,6.34,0.0
20130130:0910,0.0,50.29,1.33,16.04,11.45,6.21,0.0
20130130:1010,0.0,60.0,1.59,20.82,12.05,6.28,0.0
20130130:1110,0.0,107.65,2.85,23.25,12.31,6.34,0.0
20130130:1210,0.0,71.47,1.9,23.06,12.65,6.48,0.0
20130130:1310,117.86,174.68,5.05,20.26,12.53,6.55,0.0
20130130:1410,65.85,119.61,3.35,15.17,12.31,6.48,0.0
20130130:1510,3.56,40.34,1.08,8.26,11.86,6.48,0.0
20130130:1610,0.0,0.0,0.0,0.0,11.21,6.48,0.0
20130130:1710,0.0,0.0,0.0,0.0,10.94,6.55,0.0
20130130:1810,0.0,0.0,0.0,0.0,10.35,6.41,0.0
20130130:1910,0.0,0.0,0.0,0.0,9.62,6.21,0.0
20130130:2010,0.0,0.0,0.0,0.0,8.75,5.66,0.0
20130130:2110,0.0,0.0,0.0,0.0,8.01,5.45,0.0
20130130:2210,0.0,0.0,0.0,0.0,7.16,5.45,0.0
20130130:2310,0.0,0.0,0.0,0.0,6.48,5.38,0.0
20130131:0010,0.0,0.0,0.0,0.0,6.15,5.24,0.0
20130131:0110,0.0,0.0,0.0,0.0,5.81,4.9,0.0
20130131:0210,0.0,0.0,0.0,0.0,5.32,4.9,0.0
20130131:0310,0.0,0.0,0.0,0.0,4.97,4.97,0.0
20130131:0410,0.0,0.0,0.0,0.0,4.89,4.97,0.0
20130131:0510,0.0,0.0,0.0,0.0,4.45,4.55,0.0
20130131:0610,0.0,0.0,0.0,0.0,4.15,4.34,0.0
20130131:0710,0.0,0.0,0.0,0.0,4.16,4.07,0.0
20130131:0810,120.4,87.39,2.46,9.59,4.39,4.14,0.0
20130131:0910,109.33,140.8,4.05,16.28,5.38,3.45,0.0
20130131:1010,231.27,197.96,6.2,21.08,6.53,4.62,0.0
20130131:1110,479.96,204.23,8.31,23.53,7.46,4.76,0.0
20130131:1210,116.37,197.98,5.73,23.34,8.28,5.66,0.0
20130131:1310,727.97,82.21,8.33,20.54,8.61,6.0,0.0
20130131:1410,472.78,108.79,5.69,15.44,8.71,5.86,0.0
20130131:1510,65.96,69.23,1.87,8.52,8.36,6.48,0.0
20130131:1610,0.0,0.0,0.0,0.0,7.89,6.34,0.0
20130131:1710,0.0,0.0,0.0,0.0,7.35,6.21,0.0
20130131:1810,0.0,0.0,0.0,0.0,6.87,5.79,0.0
20130131:1910,0.0,0.0,0.0,0.0,6.94,5.45,0.0
20130131:2010,0.0,0.0,0.0,0.0,6.53,5.17,0.0
20130131:2110,0.0,0.0,0.0,0.0,6.89,5.38,0.0
20130131:2210,0.0,0.0,0.0,0.0,6.46,5.79,0.0
20130131:2310,0.0,0.0,0.0,0.0,6.34,5.24,0.0
20130201:0010,0.0,0.0,0.0,0.0,5.96,4.69,0.0
20130201:0110,0.0,0.0,0.0,0.0,5.99,4.69,0.0
20130201:0210,0.0,0.0,0.0,0.0,5.91,4.48,0.0
20130201:0310,0.0,0.0,0.0,0.0,5.8,4.14,0.0
20130201:0410,0.0,0.0,0.0,0.0,5.76,3.93,0.0
20130201:0510,0.0,0.0,0.0,0.0,5.58,3.59,0.0
20130201:0610,0.0,0.0,0.0,0.0,5.4,3.1,0.0
20130201:0710,0.0,0.0,0.0,0.0,5.24,2.48,0.0
20130201:0810,0.0,38.82,1.03,9.81,5.32,2.55,0.0
20130201:0910,15.07,100.96,2.74,16.52,5.91,2.69,0.0
20130201:1010,0.0,85.59,2.27,21.34,6.5,2.62,0.0
20130201:1110,2.21,125.67,3.35,23.8,6.79,2.97,0.0
20130201:1210,2.22,116.82,3.11,23.62,6.69,3.86,0.0
20130201:1310,0.0,45.88,1.22,20.82,6.35,4.0,0.0
20130201:1410,0.0,67.06,1.78,15.71,6.52,3.52,0.0
20130201:1510,0.0,28.23,0.75,8.78,6.94,3.93,0.0
20130201:1610,0.0,0.0,0.0,0.0,7.23,4.21,0.0
20130201:1710,0.0,0.0,0.0,0.0,7.46,4.0,0.0
20130201:1810,0.0,0.0,0.0,0.0,7.69,3.86,0.0
20130201:1910,0.0,0.0,0.0,0.0,7.55,2.62,0.0
20130201:2010,0.0,0.0,0.0,0.0,7.73,2.55,0.0
20130201:2110,0.0,0.0,0.0,0.0,7.77,2.69,0.0
20130201:2210,0.0,0.0,0.0,0.0,7.46,3.17,0.0
20130201:2310,0.0,0.0,0.0,0.0,6.61,3.38,0.0
20130202:0010,0.0,0.0,0.0,0.0,5.98,3.24,0.0
20130202:0110,0.0,0.0,0.0,0.0,5.71,3.31,0.0
20130202:0210,0.0,0.0,0.0,0.0,5.06,4.21,0.0
20130202:0310,0.0,0.0,0.0,0.0,3.17,3.66,0.0
20130202:0410,0.0,0.0,0.0,0.0,1.61,3.31,0.0
20130202:0510,0.0,0.0,0.0,0.0,1.19,3.38,0.0
20130202:0610,0.0,0.0,0.0,0.0,1.03,3.66,0.0
20130202:0710,0.0,0.0,0.0,0.0,1.42,3.79,0.0
20130202:0810,0.0,27.35,0.73,10.03,1.45,3.31,0.0
20130202:0910,7.44,96.72,2.6,16.77,1.77,2.76,0.0
20130202:1010,0.0,82.06,2.18,21.61,2.62,2.55,0.0
20130202:1110,103.1,201.94,5.8,24.09,3.44,2.55,0.0
20130202:1210,74.75,188.52,5.33,23.91,3.81,2.55,0.0
20130202:1310,326.91,198.95,6.85,21.1,4.23,2.76,0.0
20130202:1410,83.4,131.83,3.74,15.99,4.15,3.03,0.0
20130202:1510,13.2,52.98,1.43,9.04,3.19,2.9,0.0
