i;CO2 Emissionsfaktor [g/kWh]
2186;394,9
2187;388,9
2188;363,7
2189;359,4
2190;401,9
2191;375,4
2192;371
2193;410,3
2194;404,5
2195;384,1
2196;380,5
2197;418,1
2198;395,7
2199;392,1
2200;424,8
2201;400,1
2202;412
2203;407,8
2204;420
2205;415,6
2206;424,8
2207;409,9
2208;404,5
2209;400,1
2210;395,8
2211;391,4
2212;387
2213;382,7
2214;377,6
2215;372,5
2216;368,1
2217;363,8
2218;359,4
2219;355,1
2220;350,7
2221;347,4
2222;342,6
2223;336,6
2224;332,3
2225;327,9
2226;323,6
2227;319,2
2228;314,3
2229;397,2
2230;392,9
2231;388,5
2232;384,1
2233;310
2234;305,6
2235;301,3
2236;296,9
2237;292,5
2238;288,2
2239;283,8
2240;279,7
2241;362,3
2242;358
2243;353,6
2244;349,3
2245;274,7
2246;271,1
2247;327,4
2248;323,1
2249;318,7
2250;314,4
2251;265,8
2252;262,7
2253;294
2254;289,6
2255;285,3
2256;280,9
2257;258,7
2258;255,1
2259;272,2
2260;249,4
2261;264,9
2262;256,6
2263;249,9
2264;269,3
2265;264,9
2266;259,9
2267;287,1
2268;281,9
2269;277,6
2270;273,2
2271;256,2
2272;304,8
2273;298,9
2274;294,5
2275;290,4
2276;320,2
2277;315,9
2278;311,5
2279;267,9
2280;264,2
2281;342
2282;337,7
2283;333,3
2284;328,9
2285;324,6
2286;285,3
2287;281,7
2288;363,5
2289;358,5
2290;354,2
2291;349,8
2292;345,4
2293;307,1
2294;302,8
2295;298,4
2296;385,1
2297;379,4
2298;375
2299;370,6
2300;366,8
2301;320,2
2302;315,9
2303;404,6
2304;400,2
2305;395,8
2306;391,5
2307;339,1
2308;334,8
2309;361
2310;356,6
2311;387,1
2312;382,8
2313;378,4
2314;374
2315;369,9
2316;404,6
2317;400,2
2318;395,9
2319;391,5
2320;365
2321;360
2322;355,6
2323;351,3
2324;346,4
2325;375,5
2326;371,1
2327;341,5
2328;335,7
2329;346,4
2330;341,7
2331;330
2332;337,4
2333;333,4
2334;356,3
2335;351,3
2336;346,9
2337;367,4
2338;361,5
2339;378,8
2340;373,6
2341;344,3
2342;392,1
2343;386,2
2344;382,1
2345;355,2
2346;403,2
2347;398,8
2348;368,3
2349;363,9
2350;411,9
2351;407,5
2352;375,5
2353;394,5
2354;388,6
2355;403,8
2356;398,6
2357;410,5
2358;392,4
2359;386,7
2360;382,1
2361;403,2
2362;398,8
2363;377
2364;372,7
2365;368,3
2366;363,9
2367;359,2
2368;354,3
2369;349,9
2370;345
2371;390,1
2372;385,8
2373;381,4
2374;341,2
2375;336,8
2376;332,4
2377;328,1
2378;323,7
2379;369,8
2380;365,4
2381;317,8
2382;312,6
2383;308,2
2384;303,9
2385;299,5
2386;350,9
2387;346,5
2388;293,6
2389;287,9
2390;283,5
2391;279,1
2392;274,5
2393;330,5
2394;326,2
2395;321,8
2396;269,4
2397;265,1
2398;260,7
2399;256,4
2400;252
2401;247,9
2402;308,7
2403;304,3
2404;300
2405;243,3
2406;238,9
2407;234,6
2408;282,2
2409;277,2
2410;272,8
2411;290,9
2412;286,9
2413;268,5
2414;264,1
2415;259,3
2416;254,9
2417;250,6
2418;246,2
2419;314,9
2420;309,7
2421;305,3
2422;301
2423;296,6
2424;240,4
2425;236
2426;338,9
2427;333,9
2428;329,6
2429;325,2
2430;320,8
2431;282,6
2432;278,2
2433;273,8
2434;362,9
2435;357,7
2436;353,3
2437;349
2438;344,6
2439;292,7
2440;288,4
2441;387,3
2442;381,4
2443;377,1
2444;372,7
2445;368,4
2446;317,5
2447;313,1
2448;308,7
2449;305,1
2450;409,9
2451;404,2
2452;399,9
2453;395,5
2454;391,6
2455;340,7
2456;336,4
2457;330,5
2458;364
2459;359,6
2460;355,3
2461;386
2462;380
2463;376,4
2464;410,5
2465;405,4
2466;401,1
2467;396,5
2468;392,1
2469;387,3
2470;382,9
2471;378,6
2472;374,2
2473;369,8
2474;365,5
2475;361,4
2476;356,8
2477;352,4
2478;348,3
2479;343,7
2480;339,3
2481;335,2
2482;365,5
2483;361,1
2484;330,6
2485;325,5
2486;352,4
2487;348
2488;321,9
2489;317,5
2490;312,4
2491;339,3
2492;335
2493;308,4
2494;303,5
2495;298,6
2496;326,2
2497;294,6
2498;289,4
2499;285
2500;314,6
2501;280,4
2502;301,5
2503;274,8
2504;289,9
2505;285,5
2506;269,5
2507;281,2
2508;264,5
2509;276,8
2510;294,3
2511;289,9
2512;285,5
2513;272,5
2514;267,1
2515;307,7
2516;302,5
2517;298,2
2518;281,2
2519;320,5
2520;314,6
2521;310,3
2522;277,6
2523;332,7
2524;326,8
2525;291,4
2526;344,1
2527;338,9
2528;304,5
2529;356,8
2530;351
2531;346,6
2532;321,9
2533;317,6
2534;381,5
2535;375,7
2536;371,4
2537;367
2538;362,6
2539;333,6
2540;329,2
2541;406,6
2542;401,4
2543;397,1
2544;392,7
2545;388,3
2546;341,6
2547;431
2548;425,2
2549;420,8
2550;416,4
2551;412,1
2552;356,8
2553;353,2
2554;449,3
2555;443,6
2556;439,2
2557;435,4
2558;384
2559;379,4
2560;375,7
2561;372,1
2562;408,1
2563;402,9
2564;397,9
2565;430
2566;424,2
2567;419,9
2568;415,5
2569;411,4
2570;394,7
2571;389,3
2572;449,9
2573;445,5
2574;441,2
2575;436,8
2576;384,8
2577;379,6
2578;375,3
2579;370,9
2580;366,5
2581;362,2
2582;357,8
2583;353,5
2584;349,1
2585;406,3
2586;401,9
2587;345,2
2588;339,9
2589;335,5
2590;331,2
2591;326,3
2592;391,7
2593;322
2594;317,6
2595;313,2
2596;308,9
2597;361,2
2598;356,9
2599;352,5
2600;304,5
2601;300,2
2602;295,8
2603;291,4
2604;330,7
2605;326,3
2606;287,1
2607;282,7
2608;278,3
2609;274
2610;313,2
2611;308,9
2612;269,6
2613;265,3
2614;295,8
2615;291,4
2616;260,9
2617;256,8
2618;278,4
2619;274
2620;251,3
2621;265,3
2622;247,5
2623;241,6
2624;258
2625;236,2
2626;230,4
2627;224,2
2628;219,2
2629;243,5
2630;212,9
2631;208,2
2632;232,6
2633;227,5
2634;203,4
2635;222,6
2636;218,3
2637;251,6
2638;245,9
2639;241,6
2640;237,2
2641;212,5
2642;207,5
2643;271,5
2644;266,3
2645;261,9
2646;257,6
2647;231,9
2648;226,5
2649;306
2650;300,2
2651;295,8
2652;291,5
2653;287,1
2654;282,8
2655;278,4
2656;274
2657;344,4
2658;338,5
2659;334,1
2660;329,8
2661;325,4
2662;321,1
2663;316,7
2664;312,3
2665;252,2
2666;246,4
2667;381,6
2668;377,3
2669;372,9
2670;368,6
2671;364,2
2672;359,8
2673;355,5
2674;351,1
2675;268,2
2676;264,6
2677;412,2
2678;407,8
2679;403,5
2680;399,1
2681;394,7
2682;390,4
2683;386
2684;307,5
2685;303,1
2686;298,8
2687;292,9
2688;346,8
2689;342,4
2690;338
2691;333,7
2692;329,3
2693;382
2694;376,8
2695;372,4
2696;367,5
2697;412,2
2698;407,8
2699;403,5
2700;398,4
2701;394
2702;389,7
2703;386
2704;363,5
2705;358,4
2706;354
2707;349,7
2708;344,3
2709;340
2710;335,9
2711;378,8
2712;374,4
2713;370
2714;331,1
2715;325,3
2716;361,3
2717;356,9
2718;321,3
2719;316,2
2720;311,9
2721;308,6
2722;342,4
2723;338,1
2724;303,2
2725;297,3
2726;294,1
2727;327,9
2728;291,2
2729;313
2730;308
2731;302,3
2732;297
2733;321,5
2734;315,8
2735;310,8
2736;305,6
2737;301,7
2738;296,4
2739;292
2740;287,7
2741;283,6
2742;322,1
2743;317,7
2744;278,5
2745;274,1
2746;269,7
2747;265,6
2748;309
2749;261,4
2750;255,6
2751;291,6
2752;287,2
2753;282,8
2754;252,3
2755;247,2
2756;272,7
2757;268,3
2758;242,7
2759;236,7
2760;248,3
2761;233,2
2762;242,1
2763;255,6
2764;237,8
2765;264
2766;258,1
2767;251,1
2768;246,1
2769;284,7
2770;279,5
2771;275,1
2772;270,8
2773;304,7
2774;298,9
2775;294,5
2776;290,1
2777;323,2
2778;318,3
2779;313,9
2780;310,5
2781;266,9
2782;262,5
2783;338,7
2784;332,8
2785;328,4
2786;285,8
2787;281,4
2788;277,8
2789;306,1
2790;301,8
2791;297,4
2792;345,8
2793;323,6
2794;317,8
2795;339,4
2796;354,1
2797;348,8
2798;361,4
2799;344,7
2800;369,1
2801;375,4
2802;353,6
2803;364,3
2804;360
2805;346,9
2806;342,5
2807;368,7
2808;338,2
2809;333,8
2810;329,5
2811;325,1
2812;320,7
2813;316,4
2814;312
2815;307,9
2816;377,4
2817;373,1
2818;355,6
2819;351,3
2820;302,9
2821;297,9
2822;293,6
2823;289,2
2824;284,9
2825;280,5
2826;276,1
2827;273,1
2828;346,9
2829;342,5
2830;267,8
2831;262,1
2832;257,7
2833;253,4
2834;249
2835;247,3
2836;322,2
2837;317,8
2838;313,5
2839;309,1
2840;243,3
2841;238,3
2842;234
2843;287,3
2844;282,9
2845;278,6
2846;274,2
2847;230,2
2848;224,8
2849;220
2850;253,9
2851;249,5
2852;214
2853;208,3
2854;206,6
2855;238,4
2856;202,2
2857;233
2858;228,7
2859;224,3
2860;219,9
2861;253,9
2862;248,1
2863;243,7
2864;214,1
2865;208,8
2866;272,8
2867;267
2868;262,6
2869;259
2870;237,4
2871;308,6
2872;302,8
2873;298,5
2874;294,1
2875;289,7
2876;285,4
2877;281
2878;277,1
2879;230,6
2880;227
2881;345,9
2882;340,6
2883;336,3
2884;331,9
2885;327,6
2886;323,2
2887;318,8
2888;314,5
2889;253,9
2890;249,5
2891;245,9
2892;380,8
2893;375,5
2894;371,2
2895;366,8
2896;362,5
2897;358,1
2898;353,7
2899;349,9
2900;271,3
2901;267
2902;408,9
2903;403,2
2904;398,8
2905;394,5
2906;390,1
2907;385,7
2908;309,1
2909;304,8
2910;300,4
2911;294,6
2912;423,7
2913;418,7
2914;414,3
2915;345,5
2916;341,1
2917;336,8
2918;331
2919;436,8
2920;431,8
2921;428,4
2922;380,4
2923;376
2924;371,7
2925;367,3
2926;452,2
2927;446,3
2928;442
2929;408
2930;402,2
2931;458,9
2932;424
2933;419,7
2934;437,9
2935;433,5
2936;454,1
2937;449,2
2938;444,4
2939;441,1
2940;435,7
2941;431,3
2942;427
2943;422,6
2944;418,2
2945;413,9
2946;410,6
2947;405,5
2948;400,3
2949;395,9
2950;391,6
2951;387,2
2952;382,9
2953;377,5
2954;371,7
2955;367,4
2956;363
2957;358,6
2958;354,3
2959;422,6
2960;418,2
2961;413,9
2962;409,5
2963;348,1
2964;343,1
2965;338,8
2966;334,4
2967;329,6
2968;393,5
2969;389,2
2970;384,8
2971;324,1
2972;318,9
2973;313,9
2974;365,9
2975;361,5
2976;357,2
2977;352,8
2978;308,8
2979;303,9
2980;299,5
2981;296,5
2982;336,8
2983;332,5
2984;328,1
2985;292,7
2986;288,4
2987;284
2988;279,6
2989;317,9
2990;313,6
2991;274,3
2992;268,5
2993;301,9
2994;297,6
2995;262,7
2996;286
2997;281,6
2998;256,1
2999;268,5
3000;251,8
3001;247,7
3002;263,7
3003;259,3
3004;276,7
3005;270,9
3006;266,6
3007;255,2
3008;251,1
3009;247,4
3010;296,2
3011;291,8
3012;287,4
3013;283,1
3014;261,3
3015;339,8
3016;335,4
3017;331,1
3018;326,7
3019;322,3
3020;318
3021;313,6
3022;309,2
3023;304,9
3024;300,5
3025;383,4
3026;379
3027;374,7
3028;370,3
3029;366
3030;361,6
3031;357,2
3032;352,9
3033;348,5
3034;344,1
3035;278,7
3036;275,1
3037;427,4
3038;422,2
3039;417,8
3040;413,5
3041;409,1
3042;404,7
3043;400,4
3044;396
3045;391,7
3046;387,3
3047;296,2
3048;291,8
3049;286
3050;457,9
3051;452,7
3052;448,4
3053;444
3054;439,6
3055;435,3
3056;431,4
3057;339,8
3058;335,4
3059;331,1
3060;326,7
3061;322,3
3062;477,9
3063;472,1
3064;467,8
3065;463,4
3066;382
3067;377,6
3068;373,2
3069;368,9
3070;365,2
3071;496,3
3072;490,5
3073;486,2
3074;482,3
3075;427
3076;422,7
3077;418,3
3078;414
3079;409,6
3080;515,7
3081;511,4
3082;507
3083;502,7
3084;459
3085;454,7
3086;451
3087;520,1
3088;476,5
3089;470,7
3090;498,7
3091;492,9
3092;489,2
3093;515
3094;510,7
3095;505,6
3096;501,2
3097;483,3
3098;494,7
3099;490,3
3100;477,2
3101;472,1
3102;467,8
3103;462,7
3104;483,8
3105;457,6
3106;453,5
3107;475,1
3108;448,6
3109;466,3
3110;462
3111;456,2
3112;447,5
3113;443,5
3114;438,2
3115;433,9
3116;429,5
3117;425,2
3118;420,8
3119;416,4
3120;412,1
3121;407,7
3122;403,4
3123;399
3124;394,6
3125;389,7
3126;384,9
3127;379,1
3128;374,8
3129;370,4
3130;366
3131;361,7
3132;357,3
3133;354
3134;434,4
3135;430
3136;425,7
3137;421,3
3138;350,5
3139;346,2
3140;341,8
3141;337,4
3142;333,1
3143;328,7
3144;325,1
3145;400,9
3146;396,6
3147;392,2
3148;369
3149;364,6
3150;360,2
3151;355,9
3152;339,5
3153;334,6
3154;330,4
3155;326,8
3156;350,6
3157;344,7
3158;366,4
3159;361,2
3160;356,9
3161;383,9
3162;378,7
3163;374,3
3164;370,4
3165;339,9
3166;399,2
3167;394,2
3168;389,8
3169;351,5
3170;345,7
3171;410,3
3172;404,4
3173;366,1
3174;361,7
3175;417,3
3176;386,4
3177;382,1
3178;378,4
3179;426,1
3180;421,3
3181;399,5
3182;395,2
3183;432,4
3184;409,7
3185;417
3186;425,7
3187;431,5
3188;425,4
3189;420,4
3190;417,4
3191;413,6
3192;409,5
3193;403,9
3194;418,5
3195;411,2
3196;400,8
3197;405,2
3198;415,1
3199;410,7
3200;406,4
3201;402
3202;397,7
3203;392,7
3204;387,4
3205;381,7
3206;377,3
3207;371,6
3208;366,2
3209;393,8
3210;362,9
3211;357,4
3212;353,1
3213;348,3
3214;382,2
3215;377,8
3216;342,3
3217;336,6
3218;332,2
3219;330,5
3220;370,5
3221;326,5
3222;321,6
3223;317,2
3224;312,9
3225;353,1
3226;348,7
3227;309,1
3228;305,5
3229;337,1
3230;332,7
3231;320,7
3232;315,8
3233;327,5
3234;310
3235;313,1
3236;320,8
3237;315,3
3238;303,7
3239;297,9
3240;294,6
3241;328,4
3242;289,7
3243;283,8
3244;279
3245;309,5
3246;274,6
3247;270,2
3248;264,4
3249;300,4
3250;295,4
3251;305,9
3252;291,7
3253;286,2
3254;281,9
3255;277,5
3256;324
3257;318,2
3258;313,9
3259;310,2
3260;271,7
3261;267,3
3262;263,7
3263;342,4
3264;336,7
3265;332,3
3266;328,4
3267;300,1
3268;361,5
3269;356,5
3270;352,2
3271;347,8
3272;305,1
3273;378,9
3274;374
3275;369,6
3276;366,2
3277;322,6
3278;319
3279;398,8
3280;392,9
3281;388,5
3282;384,2
3283;341,5
3284;337,1
3285;361,9
3286;356,1
3287;379
3288;373,5
3289;401,1
3290;395,3
3291;391
3292;386,6
3293;383
3294;370,2
3295;365,9
3296;363
3297;357,5
3298;353,2
3299;348,8
3300;345,5
3301;377,9
3302;341,9
3303;336,7
3304;332,3
3305;328
3306;323,6
3307;319,2
3308;314,9
3309;310,5
3310;306,2
3311;301,8
3312;297,4
3313;370,6
3314;292,1
3315;287,7
3316;283,4
3317;279
3318;274,7
3319;270,3
3320;265,9
3321;261,6
3322;257,2
3323;252,1
3324;357,5
3325;353,2
3326;348,8
3327;248,1
3328;243,2
3329;238,8
3330;234,4
3331;230,1
3332;225,7
3333;221,3
3334;217
3335;212,6
3336;208,3
3337;203,9
3338;318,3
3339;313,9
3340;309,6
3341;305,2
3342;300,8
3343;296,5
3344;199,4
3345;194,2
3346;189,8
3347;185,5
3348;180,9
3349;271,8
3350;267,4
3351;263
3352;258,7
3353;254,3
3354;223,8
3355;219,4
3356;215
3357;210,7
3358;206,3
3359;181,6
3360;177,6
3361;189,3
3362;195,6
3363;183,1
3364;178,7
3365;206
3366;201
3367;236,3
3368;230,6
3369;226,2
3370;221,9
3371;217,5
3372;213,1
3373;209,3
3374;188,9
3375;269,2
3376;264
3377;259,7
3378;255,3
3379;250,9
3380;246,6
3381;242,2
3382;194,7
3383;299,4
3384;293,6
3385;289,2
3386;284,9
3387;280,5
3388;276,2
3389;271,8
3390;202
3391;333,5
3392;327,5
3393;323,2
3394;318,8
3395;314,5
3396;310,1
3397;305,7
3398;236,9
3399;232,5
3400;228,2
3401;224,5
3402;366,3
3403;362
3404;357,6
3405;353,2
3406;348,9
3407;344,5
3408;340,1
3409;266
3410;261,6
3411;257,3
3412;401,6
3413;396,4
3414;392
3415;387,6
3416;383,3
3417;378,9
3418;374,6
3419;370,2
3420;300,9
3421;296,5
3422;292,2
3423;287,8
3424;436,7
3425;430,8
3426;426,4
3427;422,1
3428;417,7
3429;413,3
3430;409
3431;404,9
3432;335,8
3433;331,4
3434;327,1
3435;322,7
3436;319,1
3437;443,4
3438;364,9
3439;360,5
3440;356,1
3441;352,5
3442;399,8
3443;395,4
3444;391
3445;387,4
3446;439,9
3447;434
3448;429,6
3449;425,2
3450;421,2
3451;441,2
3452;436,9
3453;432,5
3454;427,4
3455;423,1
3456;418,7
3457;414,3
3458;410
3459;405,6
3460;400,9
3461;396,2
3462;391,1
3463;386,7
3464;382,3
3465;379,1
3466;373,6
3467;368,1
3468;407,1
3469;402,7
3470;388,2
3471;383,8
3472;379,4
3473;367,8
3474;364
3475;358,9
3476;354,8
3477;363,8
3478;351,1
3479;372,8
3480;367,1
3481;359,1
3482;392,2
3483;387,2
3484;382,9
3485;378,5
3486;413,8
3487;408,1
3488;403,7
3489;399,4
3490;395,5
3491;351,9
3492;428,6
3493;423,6
3494;419,2
3495;372,2
3496;366,4
3497;433,3
3498;389,7
3499;386
3500;438,8
3501;412,9
3502;407,1
3503;444,2
3504;426,8
3505;458
3506;452,2
3507;448,6
3508;432,6
3509;476,9
3510;471,1
3511;466,8
3512;463,1
3513;438,4
3514;495,5
3515;490,5
3516;486,1
3517;482,8
3518;443,5
3519;514,8
3520;508,9
3521;504,6
3522;500,2
3523;458
3524;453,7
3525;478,4
3526;472,6
3527;520,6
3528;494,4
3529;490
3530;515,2
3531;509,2
3532;526,4
3533;522,4
3534;517
3535;512,8
3536;508,5
3537;504,1
3538;499,7
3539;495,6
3540;489,5
3541;483,5
3542;478,4
3543;474,1
3544;469,9
3545;500,2
3546;495,9
3547;465,3
3548;461
3549;456,6
3550;487,2
3551;482,8
3552;452,6
3553;447,4
3554;442,5
3555;474,1
3556;469,7
3557;439,2
3558;433,9
3559;429
3560;459,5
3561;425
3562;419,8
3563;415,4
3564;446,5
3565;411,6
3566;406,2
3567;401,9
3568;431,9
3569;397
3570;392,7
3571;388,5
3572;418,8
3573;383,9
3574;379,8
3575;405,8
3576;401,4
3577;397
3578;392,7
3579;388,3
3580;384
3581;380,3
3582;410,1
3583;405
3584;401,4
3585;397,1
3586;408,3
3587;402,9
3588;421,8
3589;416
3590;411,6
3591;401,1
3592;431,4
3593;426,2
3594;406,9
3595;442,2
3596;437,8
3597;418,9
3598;433,9
3599;429,1
3600;440,7
3601;436,4
3602;431,1
3603;425,2
3604;420,9
3605;416,5
3606;411,6
3607;437,8
3608;406,9
3609;402
3610;397,6
3611;394,6
3612;389,3
3613;383,5
3614;379,2
3615;375,5
3616;417,5
3617;413,1
3618;399,3
3619;394,2
3620;387,8
3621;382,1
3622;378,2
3623;375,3
3624;398,6
3625;394,2
3626;389,9
3627;384,5
3628;380,2
3629;375,8
3630;371,4
3631;367,1
3632;362,7
3633;357,9
3634;354
3635;349,6
3636;345,3
3637;340,9
3638;336,6
3639;330,6
3640;326,1
3641;363,3
3642;357,9
3643;351,5
3644;345,8
3645;341,9
3646;337,5
3647;333,2
3648;375,3
3649;371
3650;327,7
3651;379,7
3652;366,6
3653;362,3
3654;357,9
3655;353,2
3656;348,2
3657;343,9
3658;339,5
3659;335,1
3660;330,8
3661;322,6
3662;317,7
3663;314,6
3664;375,4
3665;371
3666;326,9
3667;309,3
3668;303,6
3669;299,3
3670;294,9
3671;290,5
3672;286,2
3673;281,8
3674;280,1
3675;363,7
3676;359,4
3677;276,5
3678;272,1
3679;267,8
3680;263,4
3681;259
3682;254,7
3683;249,2
3684;320,1
3685;315,7
3686;294,4
3687;288,9
3688;284,3
3689;279,9
3690;275
3691;270,7
3692;266,3
3693;262
3694;258
3695;253,2
3696;248,9
3697;301,6
3698;328
3699;322,1
3700;317,7
3701;313,3
3702;309
3703;304,9
3704;296,9
3705;291,8
3706;287,4
3707;283,1
3708;279,4
3709;352,1
3710;347,8
3711;343,4
3712;339
3713;334,7
3714;378,3
3715;373,9
3716;369,6
3717;365,2
3718;360,9
3719;356,5
3720;391,4
3721;387
3722;382,7
3723;330,3
3724;326
3725;321,6
3726;318
3727;400,1
3728;395,8
3729;352,1
3730;347,8
3731;343,4
3732;408,5
3733;403,5
3734;378,3
3735;373,9
3736;369,6
3737;417
3738;411,8
3739;390,3
3740;397,5
3741;406
3742;401,6
3743;383,4
3744;419
3745;414,7
3746;410,3
3747;392,9
3748;388,5
3749;379,8
3750;375,4
3751;371,1
3752;366
3753;395,8
3754;362
3755;357
3756;353,1
3757;383,8
3758;390
3759;376,9
3760;371,3
3761;367,4
3762;410,3
3763;404,5
3764;400,2
3765;395,8
3766;362,3
3767;358
3768;354,4
3769;426,7
3770;421,5
3771;417,1
3772;382,7
3773;442
3774;437
3775;432,6
3776;388,5
3777;457,2
3778;452
3779;447,7
3780;413,3
3781;408,9
3782;405,3
3783;472,3
3784;466,6
3785;462,2
3786;429,3
3787;423,4
3788;443,8
3789;438
3790;458,3
3791;453,3
3792;472,4
3793;468
3794;463,4
3795;457,6
3796;452,5
3797;448,2
3798;443,8
3799;439,5
3800;435,1
3801;430,4
3802;469,3
3803;425,6
3804;420,6
3805;416,2
3806;411,8
3807;407,5
3808;403,1
3809;398,7
3810;464,2
3811;393,9
3812;389,5
3813;385,2
3814;380,8
3815;376,5
3816;371,5
3817;440,9
3818;436,6
3819;432,2
3820;366,2
3821;360,5
3822;358,8
3823;411,8
3824;407,5
3825;403,1
3826;398,8
3827;381,7
3828;376,5
3829;371,5
3830;388
3831;366,8
3832;363,1
3833;394
3834;398,8
3835;379,9
3836;404,6
3837;387,9
3838;409
3839;393
3840;398,8
3841;404,6
3842;409
3843;404,3
3844;399,3
3845;396,3
3846;409
3847;391
3848;387,9
3849;384,6
3850;378,8
3851;397,4
3852;391,6
3853;411,6
3854;406,6
3855;402,2
3856;385,7
3857;381,4
3858;377,7
3859;420,1
3860;414,8
3861;398,6
3862;409,6
3863;403,7
3864;420,7
3865;416,3
3866;399,2
3867;394
3868;389,9
3869;385,8
3870;381,6
3871;393
3872;387,8
3873;381,9
3874;378
3875;399,2
3876;394
3877;412,3
3878;407,1
3879;403,2
3880;423,6
3881;417,8
3882;388,7
3883;384,3
3884;438,1
3885;432,3
3886;428,7
3887;397,4
3888;452,3
3889;447,4
3890;444
3891;413,4
3892;409,1
3893;467,6
3894;462,4
3895;458
3896;423,6
3897;420
3898;474,1
3899;439,6
3900;435,2
3901;454,3
3902;447,9
3903;470,6
3904;464,8
3905;460,5
3906;443,1
3907;454,9
3908;450,5
3909;446,2
3910;438,2
3911;432,8
3912;428
3913;423,3
3914;418,3
3915;413,9
3916;410,9
3917;405,6
3918;399,9
3919;395,5
3920;393,8
3921;433,8
3922;428,7
3923;390,6
3924;385,4
3925;380,4
3926;416,7
3927;411,5
3928;377,6
3929;423,7
3930;406,2
3931;400,4
3932;396,3
3933;450,9
3934;446
3935;441,6
3936;437,2
3937;432,9
3938;429,5
3939;390,2
3940;385,8
3941;381,5
3942;465,8
3943;460
3944;455,7
3945;419,3
3946;413,5
3947;473,5
3948;425,1
3949;480
3950;449,8
3951;444
3952;486,8
3953;468,7
3954;465,1
3955;477
3956;472,4
3957;480
3958;487,7
3959;484
3960;474,3
3961;478,9
3962;470,2
3963;465,9
3964;460,8
3965;456,8
3966;451,8
3967;447,5
3968;444,4
3969;474,6
3970;439,3
3971;434,4
3972;430
3973;463
3974;423,7
3975;417,9
3976;413,2
3977;448,4
3978;444,1
3979;408,4
3980;403,4
3981;399
3982;394,6
3983;391,4
3984;433,9
3985;429,5
3986;385,9
3987;380,1
3988;375,7
3989;372,5
3990;419,4
3991;415
3992;367,4
3993;362,2
3994;357,8
3995;353,4
3996;400,5
3997;396,1
3998;391,7
3999;348,1
4000;342,3
4001;337,9
4002;333,6
4003;380,1
4004;375,7
4005;371,4
4006;327,4
4007;322,4
4008;318,1
4009;315
4010;359,8
4011;355,4
4012;311
4013;306
4014;301,6
4015;296,9
4016;340,9
4017;336,5
4018;332,1
4019;292,1
4020;287,1
4021;282,7
4022;278,3
4023;322
4024;317,6
4025;273,2
4026;269,2
4027;303,1
4028;298,7
4029;264,2
4030;284,6
4031;279,1
4032;258
4033;253,3
4034;272,5
4035;266,7
4036;250
4037;312,9
4038;307,9
4039;303,6
4040;299,2
4041;294,8
4042;290,5
4043;358,7
4044;353,5
4045;349,1
4046;344,8
4047;340,4
4048;336
4049;331,7
4050;327,3
4051;322,9
4052;318,6
4053;284,7
4054;279,1
4055;262,8
4056;257,3
4057;404,9
4058;399
4059;394,7
4060;390,3
4061;386
4062;381,6
4063;377,2
4064;372,9
4065;368,5
4066;364,2
4067;274
4068;269,6
4069;250,7
4070;419
4071;414,1
4072;410,7
4073;314,7
4074;310,4
4075;306
4076;301,6
4077;297,3
4078;293,6
4079;359,8
4080;355,4
4081;351,1
4082;346,7
4083;340,9
4084;406,8
4085;401,2
4086;396,9
4087;392,5
4088;388,2
4089;384,2
4090;418
4091;413,6
4092;378,7
4093;372,9
4094;368,5
4095;364,2
4096;359,8
4097;355,4
4098;351,1
4099;347,8
4100;408,3
4101;402,7
4102;398,3
4103;394
4104;389,6
4105;385,3
4106;342,7
4107;337,5
4108;333,2
4109;328,8
4110;324,4
4111;320,1
4112;315,7
4113;311,3
4114;307
4115;302,6
4116;298,3
4117;293,9
4118;289,5
4119;284,6
4120;415,1
4121;279,8
4122;274
4123;269,7
4124;265,3
4125;260,9
4126;256,6
4127;252,2
4128;247,9
4129;243,5
4130;239,1
4131;234,8
4132;230,4
4133;226
4134;221,7
4135;218,4
4136;377,3
4137;372,9
4138;368,5
4139;364,2
4140;359,8
4141;355,5
4142;351,1
4143;346,7
4144;214,8
4145;209,6
4146;205,2
4147;200,8
4148;196,5
4149;192,1
4150;187,8
4151;183,4
4152;179
4153;175,4
4154;313,3
4155;308,9
4156;304,6
4157;300,2
4158;295,8
4159;291,5
4160;287,1
4161;282,4
4162;277,4
4163;273,1
4164;268,7
4165;264,3
4166;260
4167;255,6
4168;251,3
4169;246,9
4170;242,5
4171;238,2
4172;233,8
4173;229,5
4174;226,1
4175;221,7
4176;365,3
4177;360,3
4178;356
4179;351,6
4180;347,2
4181;342,9
4182;338,5
4183;334,1
4184;329,8
4185;325,4
4186;321,1
4187;316,7
4188;217,3
4189;213
4190;208,6
4191;204,2
4192;199,9
4193;195,5
4194;191,2
4195;186,8
4196;182,4
4197;176,6
4198;389,5
4199;383,6
4200;379,2
4201;374,9
4202;370,5
4203;310,9
4204;305,3
4205;300,9
4206;296,6
4207;292,2
4208;287,9
4209;283,5
4210;396,6
4211;365,7
4212;361,3
4213;356,9
4214;352,6
4215;348,2
4216;342,4
4217;390,1
4218;400,6
4219;397,7
4220;402,5
4221;408,6
4222;414,2
4223;419,9
4224;402,8
4225;430,8
4226;425,8
4227;409,3
4228;445,7
4229;439,9
4230;435,5
4231;415,1
4232;462,3
4233;456,3
4234;452
4235;422,4
4236;418,8
4237;477,7
4238;473,3
4239;469
4240;429,7
4241;426,1
